"A,","B,","A Large,","B Large,","VolumeSmall,",Volume large
"0.15496222222222225,0.14946111111111113,0.07698577049180326,0.10348098360655737,6.0,152.5"
"0.23738756373553574,0.20730085365972847,0.07633757324361519,0.10545086860725732,6.0,155.0"
"0.3119119653321568,0.2601949174839655,0.0766129182477535,0.10792343800183249,6.0,157.5"
"0.3794454929807471,0.3084227285459773,0.07766613203966595,0.11084369303857752,6.0,160.0"
"0.44070407438914766,0.3523471420399456,0.07938201022150979,0.11415077811249828,6.0,162.5"
"0.496301764077635,0.3923325307482414,0.08166344391880345,0.11778736028200995,6.0,165.0"
"0.5467807854479916,0.4287241223871862,0.08442684096678299,0.12170158684794409,6.0,167.5"
"0.59262575010461,0.4618422780774658,0.08759962645951187,0.12584728820356236,6.0,150.0"
"0.6342723076983213,0.4919815421892566,0.09158003889993428,0.13075237033784992,6.0,152.5"
"0.6721171682964373,0.5194161820950941,0.0958735383320896,0.13581330940785186,6.0,155.0"
"0.7065151101294526,0.5443917402073547,0.10042466976812454,0.14099462166473872,6.0,157.5"
"0.7377869644344844,0.5671319187167226,0.10518526319368152,0.14626549811892325,6.0,160.0"
"0.7662230920335794,0.5878403165063721,0.11011348808741743,0.15159925254654788,6.0,162.5"
"0.7920864226508946,0.6067021129448443,0.11517304159450702,0.15697282547225166,6.0,165.0"
"0.8156151431312021,0.6238856589271508,0.12033244713103361,0.16236634253874635,6.0,167.5"
"0.8370250927060962,0.6395439590774892,0.12556444589470608,0.1677627233678466,6.0,150.0"
"0.8565119075310772,0.6538160409162007,0.13153806044168034,0.17385351496446022,6.0,152.5"
"0.8742587185867853,0.6668340977145434,0.1375210426990549,0.17989345812716137,6.0,155.0"
"0.8904256608634763,0.678712101450449,0.14349464544363855,0.18587194884103944,6.0,157.5"
"0.9051579409545086,0.6895535814330126,0.14944297259834055,0.19178022064235983,6.0,160.0"
"0.9185872475835078,0.6994525785288302,0.15535260367023082,0.19761109756955603,6.0,162.5"
"0.9308330254590418,0.7084945141033304,0.1612122672403206,0.20335877887704157,6.0,165.0"
"0.9420036265192809,0.7167569806341851,0.16701255686906624,0.2090186514457103,6.0,167.5"
"0.9521973509518484,0.7243104606151731,0.17274568373989635,0.21458712633822766,6.0,150.0"
"0.9615033889663352,0.7312189799576938,0.17914750083097503,0.2207794465742215,6.0,152.5"
"0.9700088584256057,0.7375466845754309,0.18543577694488275,0.22683946399644847,6.0,155.0"
"0.977786355036355,0.7433455568640978,0.1916076221426244,0.2327675378936731,6.0,157.5"
"0.9849017741113878,0.7486628388651594,0.1976610809007047,0.2385645383889651,6.0,160.0"
"0.9914149357778604,0.7535414678365838,0.20359499097917688,0.2442317588969155,6.0,162.5"
"0.9973801511532395,0.7580204717121813,0.20940886155975402,0.24977084091507887,6.0,165.0"
"1.0028467351673633,0.7621353281226845,0.21510276803047876,0.2551837094662624,6.0,167.5"
"1.0078594711430462,0.7659182903245535,0.22067726116201702,0.26047251774097246,6.0,150.0"
"1.0124590317424635,0.7693986830814644,0.22684883333451172,0.2663172497804687,6.0,152.5"
"1.0166883233061594,0.7726088183515333,0.2328643215184936,0.2720048268171628,6.0,155.0"
"1.02058004047725,0.7755721060979516,0.23872742175420245,0.27754005699825207,6.0,157.5"
"1.0241639041336121,0.778309857995133,0.24444193362795233,0.28292768401922147,6.0,160.0"
